Building Atopile project...
cd elec && uv tool run --from 'atopile==0.2.69' ato --non-interactive build src/main.ato:Top \
	  && cd .. && uv run --no-sync python scripts/write_build_stamp.py \
	       --artifact elec/build/default.net --source-root elec/src --glob '*.ato'
[01:22:09] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec                            
           INFO     Building default                                 build.py:38
[01:22:11] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    20:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_plus. Declaring implicitly for now, but             
                    in the future this may become an error...                   
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    22:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_minus. Declaring implicitly for now,                
                    but in the future this may become an error...               
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    24:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_15v. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    26:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_3v3. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[01:22:19] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/.worktrees/codex/bu            
                    ck-harness-experiment-plan/elec/build                       
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
│ RC0603FR-0733RL │ R29,R31,R32,R33 │ Resistor_SMD:R… │ RC0603FR-0733… │ 0.00  │
│ BLM18AG121SN1D  │ R34             │ Inductor_SMD:L… │ BLM18AG121SN1D │ 0.00  │
│ REF2025AIDDCR   │ U9              │ Package_TO_SOT… │ REF2025AIDDCR  │ 0.00  │
│ ERA-3AEB6192V   │ R35             │ Resistor_SMD:R… │ ERA-3AEB6192V  │ 0.00  │
│ ERA-3AEB103V    │ R36,R38         │ Resistor_SMD:R… │ ERA-3AEB103V   │ 0.00  │
│ ERA-3AEB5901V   │ R37             │ Resistor_SMD:R… │ ERA-3AEB5901V  │ 0.00  │
│ TLV3201AIDBVR   │ U10,U11,U15,U1… │ Package_TO_SOT… │ TLV3201AIDBVR  │ 0.00  │
│ SN74LVC1G08DBVR │ U12             │ Package_TO_SOT… │ SN74LVC1G08DB… │ 0.00  │
│ TPS3700DDCR     │ U13,U21         │ Package_TO_SOT… │ TPS3700DDCR    │ 0.00  │
│ ERA-6AEB6193V   │ R40             │ Resistor_SMD:R… │ ERA-6AEB6193V  │ 0.00  │
│ ERA-3AEB104V    │ R41             │ Resistor_SMD:R… │ ERA-3AEB104V   │ 0.00  │
│ SN74LVC1G38DBVR │ U14,U22         │ Package_TO_SOT… │ SN74LVC1G38DB… │ 0.00  │
│ B4B-XH-A(LF)(S… │ J1              │ Connector_JST:… │ B4B-XH-A(LF)(… │ 0.00  │
│ RC0603FR-073K2… │ R44             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC1206FR-07430… │ R46,R47,R48     │ Resistor_SMD:R… │ RC1206FR-0743… │ 0.00  │
│ RT0603BRD0716K… │ R49             │ Resistor_SMD:R… │ RT0603BRD0716… │ 0.00  │
│ RT0603BRD07487… │ R50             │ Resistor_SMD:R… │ RT0603BRD0748… │ 0.00  │
│ RC1206FR-07169… │ R51,R52,R53     │ Resistor_SMD:R… │ RC1206FR-0716… │ 0.00  │
│ NTCALUG01A104GA │ R55,R60         │ Resistor_THT:R… │ NTCALUG01A104… │ 0.00  │
│ RC0603FR-079K0… │ R57             │ Resistor_SMD:R… │ RC0603FR-079K… │ 0.00  │
│ RC0603FR-0711K… │ R58,R64         │ Resistor_SMD:R… │ RC0603FR-0711… │ 0.00  │
│ RC0603FR-0734K… │ R59             │ Resistor_SMD:R… │ RC0603FR-0734… │ 0.00  │
│ RC0603FR-073K3… │ R61             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC0603FR-073K1… │ R62             │ Resistor_SMD:R… │ RC0603FR-073K… │ 0.00  │
│ RC0603FR-074K4… │ R63             │ Resistor_SMD:R… │ RC0603FR-074K… │ 0.00  │
│ RC1206FR-074R1… │ R65             │ Resistor_SMD:R… │ RC1206FR-074R… │ 0.00  │
│ TPS3823-33DBVR  │ U20             │ Package_TO_SOT… │ TPS3823-33DBVR │ 0.00  │
│ RC0603FR-07698… │ R66             │ Resistor_SMD:R… │ RC0603FR-0769… │ 0.00  │
│ RC0603FR-073M7… │ R68             │ Resistor_SMD:R… │ RC0603FR-073M… │ 0.00  │
│ SN74HC4075DR    │ U23,U24,U25     │ Package_SO:SOI… │ SN74HC4075DR   │ 0.00  │
│ SN74HC00DR      │ U26             │ Package_SO:SOI… │ SN74HC00DR     │ 0.00  │
│ GENERIC_TEST_P… │ TP1,TP2,TP3,TP4 │ TestPoint:Test… │ GENERIC_TEST_… │ 0.00  │
│ ESP32-S3-WROOM… │ U27             │ ESP32-S3-WROOM… │ ESP32-S3-WROO… │ 0.00  │
│ GRM21BR71A106K… │ C40             │ Capacitor_SMD:… │ GRM21BR71A106… │ 0.00  │
│ GRM188R71A105K… │ C41             │ Capacitor_SMD:… │ GRM188R71A105… │ 0.00  │
│ EVQ-P7A01P      │ SW1,SW2         │ Resistor_SMD:R… │ EVQ-P7A01P     │ 0.00  │
│ RC0603FR-074K7L │ R73,R74         │ Resistor_SMD:R… │ RC0603FR-074K… │ 0.00  │
│ 61300211121     │ J2              │ Connector_PinH… │ 61300211121    │ 0.00  │
│ RSF100JB-73-39R │ R75             │ Resistor_THT:R… │ RSF100JB-73-3… │ 0.00  │
└─────────────────┴─────────────────┴─────────────────┴────────────────┴───────┘
           INFO     Building 'designator-map' for 'default' config  build.py:100
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Designator ↓ ┃ Name                             ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│           C1 │ power_in.c_x2                    │
│           C2 │ power_in.c_bus1                  │
│           C3 │ power_in.c_bus2                  │
│           C4 │ power_in.c_bus1b                 │
│           C5 │ power_in.c_bus2b                 │
│           C6 │ power_in.y_cap_pe                │
│           C7 │ discharge.c_snub1                │
│           C8 │ discharge.c_snub2                │
│           C9 │ power_mgmt.buck_3v3.c_in         │
│          C10 │ power_mgmt.buck_3v3.c_boot       │
│          C11 │ power_mgmt.buck_3v3.c_out1       │
│          C12 │ power_mgmt.buck_3v3.c_out2       │
│          C13 │ power_mgmt.buck_3v3.c_out_hf     │
│          C14 │ aux_supply.c_in_bulk             │
│          C15 │ aux_supply.c_out                 │
│          C16 │ aux_supply.c_out_hf              │
│          C17 │ hb.gate_hs.boot_cap              │
│          C18 │ hb.gate_hs.c_filt_a              │
│          C19 │ hb.gate_hs.c_filt_b              │
│          C20 │ hb.c_vcci1                       │
│          C21 │ hb.c_vcci2                       │
│          C22 │ hb.c_vdda                        │
│          C23 │ hb.c_vddb                        │
│          C24 │ hb.c_dc_hf                       │
│          C25 │ tank.c_tank1                     │
│          C26 │ tank.c_tank2                     │
│          C27 │ tank.c_tank3                     │
│          C28 │ ct_sense.c_filter                │
│          C29 │ rtd_pan.c_vdd                    │
│          C30 │ rtd_pan.c_reference              │
│          C31 │ rtd_pan.c_low_window             │
│          C32 │ rtd_pan.c_high_window            │
│          C33 │ rtd_pan.c_window_and             │
│          C34 │ rtd_pan.c_rail_monitor           │
│          C35 │ rtd_pan.c_fault_nand             │
│          C36 │ safety.ovp.c_adc_filter          │
│          C37 │ safety.ocp2.c_filter             │
│          C38 │ safety.wdt.c_bypass              │
│          C39 │ mcu.c_vcc1                       │
│          C40 │ mcu.c_vcc2                       │
│          C41 │ mcu.c_en                         │
│           D1 │ power_in.d_flyback               │
│           D2 │ discharge.d_fly1                 │
│           D3 │ discharge.d_fly2                 │
│           D4 │ hb.gate_hs.neg_bias_zener        │
│           F1 │ power_in.fuse                    │
│           J1 │ rtd_pan.j_rtd1                   │
│           J2 │ thermal.j_fan                    │
│           K1 │ power_in.bypass_relay            │
│           K2 │ discharge.k_dis1                 │
│           K3 │ discharge.k_dis2                 │
│           L1 │ power_in.cmc                     │
│           L2 │ power_mgmt.buck_3v3.l_out        │
│          PS1 │ aux_supply.psu                   │
│           Q1 │ power_in.q_relay_drv             │
│           Q2 │ discharge.q_dis_drv              │
│           R1 │ power_in.r_relay_drop            │
│           R2 │ power_in.r_gate                  │
│           R3 │ power_in.r_gate_pd               │
│           R4 │ power_in.r_bleed1                │
│           R5 │ power_in.r_bleed2                │
│           R6 │ discharge.r_dis1a                │
│           R7 │ discharge.r_dis1b                │
│           R8 │ discharge.r_dis2a                │
│           R9 │ discharge.r_dis2b                │
│          R10 │ discharge.r_coil1                │
│          R11 │ discharge.r_coil2                │
│          R12 │ discharge.r_gate                 │
│          R13 │ discharge.r_gate_pd              │
│          R14 │ discharge.r_snub1                │
│          R15 │ discharge.r_snub2                │
│          R16 │ power_mgmt.buck_3v3.r_fb_top     │
│          R17 │ power_mgmt.buck_3v3.r_fb_bot     │
│          R18 │ hb.gate_hs.rg_on                 │
│          R19 │ hb.gate_hs.rgs                   │
│          R20 │ hb.gate_hs.r_filt_a              │
│          R21 │ hb.gate_hs.r_filt_b              │
│          R22 │ hb.gate_ls.rg_on                 │
│          R23 │ hb.gate_ls.rgs                   │
│          R24 │ hb.dt_res                        │
│          R25 │ ct_sense.r_burden                │
│          R26 │ ct_sense.r_bias_top              │
│          R27 │ ct_sense.r_bias_bot              │
│          R28 │ rtd_pan.r_ref                    │
│          R29 │ rtd_pan.r_sclk                   │
│          R30 │ tank.inductor_conn               │
│          R31 │ rtd_pan.r_mosi                   │
│          R32 │ rtd_pan.r_cs                     │
│          R33 │ rtd_pan.r_miso                   │
│          R34 │ rtd_pan.fb_power                 │
│          R35 │ rtd_pan.r_low_top                │
│          R36 │ rtd_pan.r_low_bottom             │
│          R37 │ rtd_pan.r_high_top               │
│          R38 │ rtd_pan.r_high_bottom            │
│          R39 │ rtd_pan.r_window_ok_pulldown     │
│          R40 │ rtd_pan.r_avdd_top               │
│          R41 │ rtd_pan.r_avdd_bottom            │
│          R42 │ rtd_pan.r_rail_ok_pullup         │
│          R43 │ rtd_pan.r_fault_pullup           │
│          R44 │ safety.ocp.r_ref_top             │
│          R45 │ safety.ocp.r_ref_bot             │
│          R46 │ safety.ovp.r_div_top1            │
│          R47 │ safety.ovp.r_div_top2            │
│          R48 │ safety.ovp.r_div_top3            │
│          R49 │ safety.ovp.r_div_bot             │
│          R50 │ safety.ovp.r_hyst                │
│          R51 │ safety.ovp.r_adc_top1            │
│          R52 │ safety.ovp.r_adc_top2            │
│          R53 │ safety.ovp.r_adc_top3            │
│          R54 │ safety.ovp.r_adc_bot             │
│          R55 │ safety.thermal.ntc               │
│          R56 │ safety.thermal.r_ntc_fixed       │
│          R57 │ safety.thermal.r_ref_top         │
│          R58 │ safety.thermal.r_ref_bot         │
│          R59 │ safety.thermal.r_hyst            │
│          R60 │ safety.coil_thermal.ntc          │
│          R61 │ safety.coil_thermal.r_ntc_fixed  │
│          R62 │ safety.coil_thermal.r_ref_top    │
│          R63 │ safety.coil_thermal.r_ref_bot    │
│          R64 │ safety.coil_thermal.r_hyst       │
│          R65 │ safety.ocp2.r_burden             │
│          R66 │ safety.uvlo_logic.r_div_top      │
│          R67 │ safety.uvlo_logic.r_div_bot      │
│          R68 │ safety.uvlo_logic.r_hyst         │
│          R69 │ safety.uvlo_logic.r_outa_pullup  │
│          R70 │ safety.uvlo_logic.r_fault_pullup │
│          R71 │ mcu.r_en                         │
│          R72 │ mcu.r_boot                       │
│          R73 │ mcu.r_sda_pullup                 │
│          R74 │ mcu.r_scl_pullup                 │
│          R75 │ thermal.r_fan_drop               │
│          RT1 │ power_in.ntc                     │
│          RV1 │ power_in.mov                     │
│          SW1 │ mcu.btn_reset                    │
│          SW2 │ mcu.btn_boot                     │
│           T1 │ ct_sense.ct                      │
│           T2 │ safety.ocp2.ct                   │
│          TP1 │ safety.tp_shutdown               │
│          TP2 │ safety.tp_fault                  │
│          TP3 │ safety.tp_ocp2_fault             │
│          TP4 │ safety.tp_uvlo2_fault            │
│           U1 │ power_in.d1                      │
│           U2 │ power_in.d2                      │
│           U3 │ power_mgmt.buck_3v3.buck         │
│           U4 │ hb.power_loop.q_high             │
│           U5 │ hb.power_loop.q_low              │
│           U6 │ hb.gate_hs.driver                │
│           U7 │ hb.gate_hs.boot_diode            │
│           U8 │ rtd_pan.adc                      │
│           U9 │ rtd_pan.reference                │
│          U10 │ rtd_pan.low_window               │
│          U11 │ rtd_pan.high_window              │
│          U12 │ rtd_pan.window_and               │
│          U13 │ rtd_pan.rail_monitor             │
│          U14 │ rtd_pan.fault_nand               │
│          U15 │ safety.ocp.comp                  │
│          U16 │ safety.ovp.comp                  │
│          U17 │ safety.thermal.comp              │
│          U18 │ safety.coil_thermal.comp         │
│          U19 │ safety.ocp2.comp                 │
│          U20 │ safety.wdt.wdt                   │
│          U21 │ safety.uvlo_logic.mon            │
│          U22 │ safety.uvlo_logic.inv            │
│          U23 │ safety.fault_or                  │
│          U24 │ safety.fault_any_or              │
│          U25 │ safety.fault_or3                 │
│          U26 │ safety.latch                     │
│          U27 │ mcu.mcu                          │
└──────────────┴──────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃ Name ↓                           ┃ Designator ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│ aux_supply.c_in_bulk             │ C14        │
│ aux_supply.c_out                 │ C15        │
│ aux_supply.c_out_hf              │ C16        │
│ aux_supply.psu                   │ PS1        │
│ ct_sense.c_filter                │ C28        │
│ ct_sense.ct                      │ T1         │
│ ct_sense.r_bias_bot              │ R27        │
│ ct_sense.r_bias_top              │ R26        │
│ ct_sense.r_burden                │ R25        │
│ discharge.c_snub1                │ C7         │
│ discharge.c_snub2                │ C8         │
│ discharge.d_fly1                 │ D2         │
│ discharge.d_fly2                 │ D3         │
│ discharge.k_dis1                 │ K2         │
│ discharge.k_dis2                 │ K3         │
│ discharge.q_dis_drv              │ Q2         │
│ discharge.r_coil1                │ R10        │
│ discharge.r_coil2                │ R11        │
│ discharge.r_dis1a                │ R6         │
│ discharge.r_dis1b                │ R7         │
│ discharge.r_dis2a                │ R8         │
│ discharge.r_dis2b                │ R9         │
│ discharge.r_gate                 │ R12        │
│ discharge.r_gate_pd              │ R13        │
│ discharge.r_snub1                │ R14        │
│ discharge.r_snub2                │ R15        │
│ hb.c_dc_hf                       │ C24        │
│ hb.c_vcci1                       │ C20        │
│ hb.c_vcci2                       │ C21        │
│ hb.c_vdda                        │ C22        │
│ hb.c_vddb                        │ C23        │
│ hb.dt_res                        │ R24        │
│ hb.gate_hs.boot_cap              │ C17        │
│ hb.gate_hs.boot_diode            │ U7         │
│ hb.gate_hs.c_filt_a              │ C18        │
│ hb.gate_hs.c_filt_b              │ C19        │
│ hb.gate_hs.driver                │ U6         │
│ hb.gate_hs.neg_bias_zener        │ D4         │
│ hb.gate_hs.r_filt_a              │ R20        │
│ hb.gate_hs.r_filt_b              │ R21        │
│ hb.gate_hs.rg_on                 │ R18        │
│ hb.gate_hs.rgs                   │ R19        │
│ hb.gate_ls.rg_on                 │ R22        │
│ hb.gate_ls.rgs                   │ R23        │
│ hb.power_loop.q_high             │ U4         │
│ hb.power_loop.q_low              │ U5         │
│ mcu.btn_boot                     │ SW2        │
│ mcu.btn_reset                    │ SW1        │
│ mcu.c_en                         │ C41        │
│ mcu.c_vcc1                       │ C39        │
│ mcu.c_vcc2                       │ C40        │
│ mcu.mcu                          │ U27        │
│ mcu.r_boot                       │ R72        │
│ mcu.r_en                         │ R71        │
│ mcu.r_scl_pullup                 │ R74        │
│ mcu.r_sda_pullup                 │ R73        │
│ power_in.bypass_relay            │ K1         │
│ power_in.c_bus1                  │ C2         │
│ power_in.c_bus1b                 │ C4         │
│ power_in.c_bus2                  │ C3         │
│ power_in.c_bus2b                 │ C5         │
│ power_in.c_x2                    │ C1         │
│ power_in.cmc                     │ L1         │
│ power_in.d1                      │ U1         │
│ power_in.d2                      │ U2         │
│ power_in.d_flyback               │ D1         │
│ power_in.fuse                    │ F1         │
│ power_in.mov                     │ RV1        │
│ power_in.ntc                     │ RT1        │
│ power_in.q_relay_drv             │ Q1         │
│ power_in.r_bleed1                │ R4         │
│ power_in.r_bleed2                │ R5         │
│ power_in.r_gate                  │ R2         │
│ power_in.r_gate_pd               │ R3         │
│ power_in.r_relay_drop            │ R1         │
│ power_in.y_cap_pe                │ C6         │
│ power_mgmt.buck_3v3.buck         │ U3         │
│ power_mgmt.buck_3v3.c_boot       │ C10        │
│ power_mgmt.buck_3v3.c_in         │ C9         │
│ power_mgmt.buck_3v3.c_out1       │ C11        │
│ power_mgmt.buck_3v3.c_out2       │ C12        │
│ power_mgmt.buck_3v3.c_out_hf     │ C13        │
│ power_mgmt.buck_3v3.l_out        │ L2         │
│ power_mgmt.buck_3v3.r_fb_bot     │ R17        │
│ power_mgmt.buck_3v3.r_fb_top     │ R16        │
│ rtd_pan.adc                      │ U8         │
│ rtd_pan.c_fault_nand             │ C35        │
│ rtd_pan.c_high_window            │ C32        │
│ rtd_pan.c_low_window             │ C31        │
│ rtd_pan.c_rail_monitor           │ C34        │
│ rtd_pan.c_reference              │ C30        │
│ rtd_pan.c_vdd                    │ C29        │
│ rtd_pan.c_window_and             │ C33        │
│ rtd_pan.fault_nand               │ U14        │
│ rtd_pan.fb_power                 │ R34        │
│ rtd_pan.high_window              │ U11        │
│ rtd_pan.j_rtd1                   │ J1         │
│ rtd_pan.low_window               │ U10        │
│ rtd_pan.r_avdd_bottom            │ R41        │
│ rtd_pan.r_avdd_top               │ R40        │
│ rtd_pan.r_cs                     │ R32        │
│ rtd_pan.r_fault_pullup           │ R43        │
│ rtd_pan.r_high_bottom            │ R38        │
│ rtd_pan.r_high_top               │ R37        │
│ rtd_pan.r_low_bottom             │ R36        │
│ rtd_pan.r_low_top                │ R35        │
│ rtd_pan.r_miso                   │ R33        │
│ rtd_pan.r_mosi                   │ R31        │
│ rtd_pan.r_rail_ok_pullup         │ R42        │
│ rtd_pan.r_ref                    │ R28        │
│ rtd_pan.r_sclk                   │ R29        │
│ rtd_pan.r_window_ok_pulldown     │ R39        │
